{'queryset/testMaterial/gravelTest116.jpeg': 0, 'queryset/testMaterial/mixture001.jpeg': 0, 'queryset/testMaterial/sandTest117.jpeg': 0, 'queryset/testMaterial/gravelTest115.jpeg': 0, 'queryset/testMaterial/gravelTest2.jpeg': 0, 'queryset/testMaterial/bituminTest126.jpeg': 0, 'queryset/testMaterial/outgravel.jpeg': 0, 'queryset/testMaterial/sandTest003.jpeg': 0, 'queryset/testMaterial/sandTest120.jpeg': 0, 'queryset/testMaterial/gravelTest113.jpeg': 0, 'queryset/testMaterial/mixtureTest114.jpeg': 0, 'queryset/testMaterial/sandTest002.jpeg': 0, 'queryset/testMaterial/bituminTest122.jpeg': 0, 'queryset/testMaterial/sandTest115.jpeg': 0, 'queryset/testMaterial/sandTest113.jpeg': 0, 'queryset/testMaterial/mixture0002.jpeg': 0, 'queryset/testMaterial/gravelTestt.jpeg': 0, 'queryset/testMaterial/mixtureTest120.jpeg': 0, 'queryset/testMaterial/bituminTest129.jpeg': 0, 'queryset/testMaterial/bituminTest127.jpeg': 0, 'queryset/testMaterial/mixtureTest113.jpeg': 0, 'queryset/testMaterial/bituminTest131.jpeg': 0, 'queryset/testMaterial/gravelTest119.jpeg': 0, 'queryset/testMaterial/bituminTest123.jpeg': 0, 'queryset/testMaterial/gravelTest111.jpeg': 0, 'queryset/testMaterial/mixtureTest118.jpeg': 0, 'queryset/testMaterial/bituminTest125.jpeg': 0, 'queryset/testMaterial/sandTest118.jpeg': 0, 'queryset/testMaterial/sandTest124.jpeg': 0, 'queryset/testMaterial/sandTest116.jpeg': 0, 'queryset/testMaterial/sandTest1.jpeg': 0, 'queryset/testMaterial/mixtureTest111.jpeg': 0, 'queryset/testMaterial/gravelTest120.jpeg': 0, 'queryset/testMaterial/bituminTest2.jpeg': 0, 'queryset/testMaterial/mixtureTest117.jpeg': 0, 'queryset/testMaterial/sandTest122.jpeg': 0, 'queryset/testMaterial/mixtureTest112.jpeg': 0, 'queryset/testMaterial/sandTest001.jpeg': 0, 'queryset/testMaterial/sandTest114.jpeg': 0, 'queryset/testMaterial/bituminTest121.jpeg': 0, 'queryset/testMaterial/mixtureTest119.jpeg': 0, 'queryset/testMaterial/gravelTest114.jpeg': 0, 'queryset/testMaterial/sandTest125.jpeg': 0, 'queryset/testMaterial/bituminTest130.jpeg': 0, 'queryset/testMaterial/bituminTest128.jpeg': 0, 'queryset/testMaterial/bituminTest001.jpeg': 0, 'queryset/testMaterial/mixtureTest116.jpeg': 0, 'queryset/testMaterial/bituminTest0002.jpeg': 0, 'queryset/testMaterial/gravelTest1.jpeg': 0, 'queryset/testMaterial/gravelTest112.jpeg': 0, 'queryset/testMaterial/bituminTest132.jpeg': 0, 'queryset/testMaterial/mixtureTest115.jpeg': 0, 'queryset/testMaterial/sandTest123.jpeg': 0}
[3, 8]
Displaying scores for queryset/testMaterial/gravelTest116.jpeg ** 

trainset/gravel/gravel124.jpeg has score 0.001
trainset/gravel/gravel132.jpeg has score 0.003
trainset/gravel/gravel133.jpeg has score 0.004
trainset/gravel/gravel131.jpeg has score 0.004
trainset/gravel/gravel114.jpeg has score 0.006
trainset/gravel/gravel135.jpeg has score 0.007
trainset/gravel/gravel134.jpeg has score 0.007
trainset/mixture/mixture4.jpeg has score 0.007
trainset/sand/sand119.jpeg has score 0.008
trainset/gravel/gravel111.jpeg has score 0.008
trainset/mixture/mixture3.jpeg has score 0.008
trainset/sand/sand120.jpeg has score 0.009
trainset/sand/sand112.jpeg has score 0.009
trainset/sand/sand115.jpeg has score 0.009
trainset/gravel/gravel115.jpeg has score 0.01
trainset/sand/sand113.jpeg has score 0.011
trainset/gravel/gravel129.jpeg has score 0.012
trainset/mixture/mixture1.jpeg has score 0.012
trainset/sand/sand125.jpeg has score 0.013
trainset/gravel/gravel118.jpeg has score 0.016
trainset/sand/sand127.jpeg has score 0.016
trainset/gravel/gravel117.jpeg has score 0.017
trainset/gravel/gravel116.jpeg has score 0.018
trainset/sand/sand116.jpeg has score 0.018
trainset/sand/sand117.jpeg has score 0.02
trainset/gravel/gravel113.jpeg has score 0.02
trainset/sand/sand123.jpeg has score 0.02
trainset/mixture/mixture6.jpeg has score 0.02
trainset/mixture/mixture2.jpeg has score 0.02
trainset/mixture/mixture7.jpeg has score 0.022
trainset/sand/sand122.jpeg has score 0.022
trainset/gravel/gravel119.jpeg has score 0.023
trainset/bitumin/bitumin119.jpeg has score 0.024
trainset/sand/sand118.jpeg has score 0.024
trainset/gravel/gravel112.jpeg has score 0.026
trainset/gravel/gravel136.jpeg has score 0.028
trainset/sand/sand111.jpeg has score 0.028
trainset/mixture/mixture10.jpeg has score 0.03
trainset/sand/sand121.jpeg has score 0.033
trainset/sand/sand124.jpeg has score 0.033
trainset/gravel/gravel122.jpeg has score 0.036
trainset/mixture/mixture5.jpeg has score 0.037
trainset/gravel/gravel125.jpeg has score 0.04
trainset/gravel/gravel126.jpeg has score 0.042
trainset/gravel/gravel130.jpeg has score 0.042
trainset/bitumin/bitumin112.jpeg has score 0.043
trainset/mixture/mixture9.jpeg has score 0.043
trainset/bitumin/bitumin113.jpeg has score 0.043
trainset/bitumin/bitumin118.jpeg has score 0.044
trainset/mixture/mixture8.jpeg has score 0.045
trainset/bitumin/bitumin131.jpeg has score 0.046
trainset/bitumin/bitumin125.jpeg has score 0.047
trainset/bitumin/bitumin111.jpeg has score 0.048
trainset/bitumin/bitumin116.jpeg has score 0.049
trainset/sand/sand1.jpeg has score 0.049
trainset/bitumin/bitumin124.jpeg has score 0.049
trainset/gravel/gravel128.jpeg has score 0.049
trainset/bitumin/bitumin114.jpeg has score 0.049
trainset/bitumin/bitumin134.jpeg has score 0.052
trainset/bitumin/bitumin117.jpeg has score 0.052
trainset/sand/sand126.jpeg has score 0.053
